episode,step,epsilon,reward,loss
0,23,1.0000,0.00,0.0000
50,1890,1.0000,0.38,0.0882
100,3901,1.0000,0.38,0.0845
150,5493,1.0000,0.22,0.0811
200,7168,1.0000,0.26,0.0810
250,8759,1.0000,0.22,0.0608
300,10500,1.0000,0.28,0.0650
350,12206,1.0000,0.28,0.0593
400,14077,1.0000,0.34,0.0866
450,16024,1.0000,0.40,0.0882
500,17680,1.0000,0.26,0.0769
550,19355,1.0000,0.28,0.0862
600,20985,1.0000,0.24,0.0676
650,22512,1.0000,0.18,0.0730
700,24616,1.0000,0.44,0.0934
750,26289,1.0000,0.26,0.0726
800,28111,1.0000,0.34,0.0908
850,29661,1.0000,0.20,0.0767
900,31400,0.9987,0.28,0.0674
950,32909,0.9974,0.20,0.0653
1000,34262,0.9962,0.12,0.0555
1050,36014,0.9946,0.30,0.0730
1100,37781,0.9930,0.32,0.0770
1150,39165,0.9918,0.12,0.0521
1200,40863,0.9902,0.30,0.0668
1250,42385,0.9889,0.18,0.0631
1300,43908,0.9875,0.18,0.0730
1350,45569,0.9860,0.28,0.0757
1400,47229,0.9845,0.26,0.0722
1450,48746,0.9831,0.18,0.0648
1500,50670,0.9814,0.36,0.0871
1550,52391,0.9798,0.30,0.0812
1600,54198,0.9782,0.32,0.0781
1650,55915,0.9767,0.30,0.0860
1700,57412,0.9753,0.18,0.0699
1750,59030,0.9739,0.22,0.0696
1800,60485,0.9726,0.16,0.0651
1850,62151,0.9711,0.28,0.0727
1900,64034,0.9694,0.36,0.0840
1950,65968,0.9676,0.40,0.1009
2000,67454,0.9663,0.18,0.0748
2050,68863,0.9650,0.14,0.0743
2100,70478,0.9636,0.24,0.0762
2150,72469,0.9618,0.40,0.0823
2200,74017,0.9604,0.20,0.0676
2250,75759,0.9588,0.30,0.0849
2300,77622,0.9571,0.36,0.0817
2350,78985,0.9559,0.14,0.0656
2400,80565,0.9545,0.22,0.0779
2450,82384,0.9529,0.34,0.0863
2500,84046,0.9514,0.28,0.0750
2550,85654,0.9499,0.24,0.0790
2600,87153,0.9486,0.18,0.0790
2650,89147,0.9468,0.40,0.0908
2700,90442,0.9456,0.08,0.0593
2750,92243,0.9440,0.34,0.0895
2800,94061,0.9423,0.32,0.0906
2850,95555,0.9410,0.16,0.0797
2900,97361,0.9394,0.34,0.1003
2950,99006,0.9379,0.24,0.0846
3000,100529,0.9365,0.22,0.0772
3050,102462,0.9348,0.38,0.1017
3100,103973,0.9334,0.18,0.0794
3150,105633,0.9319,0.24,0.0882
3200,106927,0.9308,0.08,0.0568
3250,108618,0.9292,0.24,0.0944
3300,110300,0.9277,0.26,0.0974
3350,112216,0.9260,0.40,0.1046
3400,113718,0.9247,0.20,0.0639
3450,115315,0.9232,0.26,0.0728
3500,116818,0.9219,0.18,0.0706
3550,118467,0.9204,0.28,0.0796
3600,120216,0.9188,0.30,0.0865
3650,121842,0.9173,0.22,0.0908
3700,123834,0.9156,0.40,0.1058
3750,125716,0.9139,0.36,0.0944
3800,127217,0.9125,0.18,0.0705
3850,128843,0.9110,0.24,0.0774
3900,130727,0.9093,0.36,0.1130
3950,132423,0.9078,0.28,0.1024
4000,133920,0.9065,0.22,0.0745
4050,135619,0.9049,0.30,0.0912
4100,137242,0.9035,0.24,0.0748
4150,139072,0.9018,0.34,0.1067
4200,140747,0.9003,0.28,0.0944
4250,142325,0.8989,0.22,0.0803
4300,144095,0.8973,0.30,0.1157
4350,145424,0.8961,0.10,0.0780
4400,147270,0.8945,0.36,0.1137
4450,148710,0.8932,0.16,0.0783
4500,150431,0.8916,0.30,0.1093
4550,152364,0.8899,0.38,0.1097
4600,154100,0.8883,0.30,0.0930
4650,156109,0.8865,0.46,0.1093
4700,157588,0.8852,0.18,0.0814
4750,159441,0.8835,0.34,0.0867
4800,161043,0.8821,0.22,0.0951
4850,162595,0.8807,0.20,0.0812
4900,164883,0.8786,0.58,0.1201
4950,166496,0.8772,0.28,0.0917
5000,168401,0.8754,0.38,0.1124
5050,169898,0.8741,0.18,0.0848
5100,171581,0.8726,0.28,0.0934
5150,173661,0.8707,0.46,0.1107
5200,175303,0.8692,0.22,0.0824
5250,176706,0.8680,0.14,0.0771
5300,178483,0.8664,0.32,0.0971
5350,179777,0.8652,0.08,0.0639
5400,181260,0.8639,0.16,0.0647
5450,183165,0.8622,0.36,0.0871
5500,184632,0.8608,0.18,0.0604
5550,186127,0.8595,0.18,0.0618
5600,187847,0.8579,0.30,0.0800
5650,189503,0.8564,0.24,0.0659
5700,191220,0.8549,0.30,0.0674
5750,192914,0.8534,0.28,0.0661
5800,194746,0.8517,0.34,0.0647
5850,196302,0.8503,0.22,0.0574
5900,198066,0.8487,0.30,0.0685
5950,199699,0.8473,0.24,0.0619
6000,201243,0.8459,0.18,0.0577
6050,203020,0.8443,0.30,0.0663
6100,204710,0.8428,0.26,0.0627
6150,206204,0.8414,0.20,0.0485
6200,208207,0.8396,0.42,0.0724
6250,210134,0.8379,0.36,0.0799
6300,211837,0.8363,0.32,0.0614
6350,213427,0.8349,0.26,0.0554
6400,215003,0.8335,0.26,0.0461
6450,216459,0.8322,0.16,0.0453
6500,218196,0.8306,0.30,0.0674
6550,219846,0.8291,0.26,0.0591
6600,221721,0.8275,0.34,0.0683
6650,223681,0.8257,0.40,0.0701
6700,225473,0.8241,0.34,0.0741
6750,227207,0.8225,0.30,0.0629
6800,228937,0.8210,0.30,0.0673
6850,230336,0.8197,0.16,0.0614
6900,231938,0.8183,0.24,0.0674
6950,233389,0.8170,0.16,0.0523
7000,235389,0.8152,0.42,0.0784
7050,236745,0.8139,0.12,0.0497
7100,238199,0.8126,0.16,0.0613
7150,240232,0.8108,0.44,0.0804
7200,241809,0.8094,0.20,0.0565
7250,243693,0.8077,0.36,0.0718
7300,245369,0.8062,0.28,0.0603
7350,246643,0.8050,0.08,0.0451
7400,248262,0.8036,0.24,0.0559
7450,250088,0.8019,0.34,0.0639
7500,251768,0.8004,0.26,0.0598
7550,253293,0.7990,0.20,0.0589
7600,254899,0.7976,0.24,0.0591
7650,256590,0.7961,0.28,0.0668
7700,258318,0.7945,0.30,0.0677
7750,259961,0.7930,0.26,0.0597
7800,261538,0.7916,0.24,0.0588
7850,263343,0.7900,0.34,0.0696
7900,264869,0.7886,0.20,0.0577
7950,267077,0.7866,0.54,0.0864
8000,268668,0.7852,0.20,0.0602
8050,270764,0.7833,0.46,0.0765
8100,272943,0.7814,0.50,0.0825
8150,275018,0.7795,0.44,0.0933
8200,276868,0.7778,0.32,0.0835
8250,279309,0.7756,0.60,0.1077
8300,281050,0.7741,0.28,0.0745
8350,283591,0.7718,0.62,0.1093
8400,285875,0.7697,0.52,0.0953
8450,287997,0.7678,0.48,0.0822
8500,289603,0.7664,0.24,0.0602
8550,291479,0.7647,0.34,0.0714
8600,293731,0.7626,0.52,0.0925
8650,295967,0.7606,0.50,0.0912
8700,297705,0.7591,0.28,0.0631
8750,299706,0.7573,0.42,0.0792
8800,301449,0.7557,0.26,0.0685
8850,303297,0.7540,0.34,0.0748
8900,304724,0.7527,0.12,0.0540
8950,306984,0.7507,0.54,0.0836
9000,308761,0.7491,0.34,0.0631
9050,310385,0.7477,0.24,0.0609
9100,311989,0.7462,0.22,0.0618
9150,313536,0.7448,0.20,0.0562
9200,315726,0.7428,0.50,0.0763
9250,318260,0.7406,0.66,0.0969
9300,320745,0.7383,0.66,0.0938
9350,322386,0.7369,0.24,0.0565
9400,324867,0.7346,0.64,0.0839
9450,326592,0.7331,0.30,0.0599
9500,328495,0.7314,0.36,0.0706
9550,330673,0.7294,0.50,0.0853
9600,332208,0.7280,0.20,0.0581
9650,334580,0.7259,0.58,0.0920
9700,336341,0.7243,0.28,0.0700
9750,338413,0.7224,0.44,0.0791
9800,340742,0.7203,0.54,0.0891
9850,343714,0.7177,0.84,0.1149
9900,346680,0.7150,0.82,0.1264
9950,349386,0.7126,0.72,0.1055
10000,352349,0.7099,0.82,0.1139
10050,355237,0.7073,0.82,0.1070
10100,357681,0.7051,0.64,0.0846
10150,360073,0.7029,0.60,0.0869
10200,362558,0.7007,0.64,0.0810
10250,364708,0.6988,0.52,0.0794
10300,366746,0.6969,0.44,0.0732
10350,369301,0.6946,0.68,0.0935
10400,371384,0.6928,0.50,0.0847
10450,373269,0.6911,0.38,0.0697
10500,375356,0.6892,0.48,0.0776
10550,378127,0.6867,0.78,0.1055
10600,380779,0.6843,0.72,0.1015
10650,382844,0.6824,0.44,0.0770
10700,385465,0.6801,0.76,0.1000
10750,388240,0.6776,0.78,0.1033
10800,390938,0.6752,0.80,0.1083
10850,394290,0.6721,1.12,0.1459
10900,397016,0.6697,0.78,0.1089
10950,399455,0.6675,0.62,0.0996
11000,402309,0.6649,0.82,0.1174
11050,404979,0.6625,0.72,0.1129
11100,407750,0.6600,0.82,0.1118
11150,410739,0.6573,0.90,0.1312
11200,413416,0.6549,0.78,0.1221
11250,416384,0.6523,0.88,0.1438
11300,419156,0.6498,0.82,0.1385
11350,421589,0.6476,0.74,0.1239
11400,424724,0.6447,1.04,0.1627
11450,427395,0.6423,0.76,0.1447
11500,430247,0.6398,0.82,0.1629
11550,432866,0.6374,0.76,0.1594
11600,435223,0.6353,0.66,0.1574
11650,438525,0.6323,1.06,0.2135
11700,440808,0.6303,0.56,0.1431
11750,443612,0.6278,0.88,0.1773
11800,446141,0.6255,0.68,0.1639
11850,449083,0.6228,0.88,0.1829
11900,451806,0.6204,0.88,0.1790
11950,454898,0.6176,0.98,0.1940
12000,457624,0.6151,0.78,0.1765
12050,461033,0.6121,1.18,0.1968
12100,463521,0.6098,0.72,0.1606
12150,466054,0.6076,0.72,0.1546
12200,469450,0.6045,1.12,0.1961
12250,472908,0.6014,1.12,0.2065
12300,475971,0.5986,0.98,0.1703
12350,478822,0.5961,0.90,0.1815
12400,481648,0.5935,0.90,0.1868
12450,484775,0.5907,0.98,0.2160
12500,487923,0.5879,1.04,0.2162
12550,491229,0.5849,1.08,0.2518
12600,494230,0.5822,0.92,0.1994
12650,497444,0.5793,1.04,0.2111
12700,500933,0.5762,1.12,0.2394
12750,503881,0.5735,0.88,0.2123
12800,507321,0.5704,1.18,0.2490
12850,510490,0.5676,1.04,0.2562
12900,513646,0.5647,1.02,0.2501
12950,517279,0.5614,1.28,0.2959
13000,520451,0.5586,1.04,0.2981
13050,524126,0.5553,1.34,0.3428
13100,527869,0.5519,1.24,0.3905
13150,531382,0.5488,1.10,0.3700
13200,535066,0.5454,1.16,0.3621
13250,537759,0.5430,0.84,0.2425
13300,541079,0.5400,1.12,0.2938
13350,545035,0.5365,1.46,0.3681
13400,548869,0.5330,1.36,0.3833
13450,551939,0.5303,1.02,0.3113
13500,555448,0.5271,1.26,0.3831
13550,559385,0.5236,1.44,0.4078
13600,563573,0.5198,1.56,0.4104
13650,567576,0.5162,1.52,0.4131
13700,571347,0.5128,1.40,0.4409
13750,575614,0.5089,1.72,0.5106
13800,579525,0.5054,1.44,0.4889
13850,583548,0.5018,1.50,0.4944
13900,587905,0.4979,1.62,0.5651
13950,592184,0.4940,1.68,0.6172
14000,596122,0.4905,1.48,0.5898
14050,600092,0.4869,1.52,0.5811
14100,604116,0.4833,1.62,0.6561
14150,608343,0.4795,1.68,0.7237
14200,612413,0.4758,1.64,0.7968
14250,616617,0.4720,1.62,0.7999
14300,621137,0.4680,1.80,0.8291
14350,625604,0.4640,1.74,0.8365
14400,630027,0.4600,1.68,0.7893
14450,634256,0.4562,1.60,0.7569
14500,638603,0.4523,1.76,0.9515
14550,642755,0.4485,1.74,0.9793
14600,647482,0.4443,1.86,0.9687
14650,652375,0.4399,2.10,1.1505
14700,656669,0.4360,1.70,1.1188
14750,660712,0.4324,1.56,1.1070
14800,664735,0.4287,1.54,1.0115
14850,669714,0.4243,2.02,1.3602
14900,674559,0.4199,1.88,1.3650
14950,679787,0.4152,2.22,1.5155
15000,684398,0.4110,1.92,1.4086
15050,689333,0.4066,1.96,1.6005
15100,694738,0.4017,2.32,1.8803
15150,699354,0.3976,1.98,1.5366
15200,703666,0.3937,1.58,1.5759
15250,707914,0.3899,1.66,1.4003
15300,713268,0.3851,2.34,1.7828
15350,717964,0.3808,1.80,1.4556
15400,723573,0.3758,2.50,1.8122
15450,728706,0.3712,2.18,1.6234
15500,733340,0.3670,1.98,1.4230
15550,738196,0.3626,2.06,1.4528
15600,743410,0.3579,2.18,1.5181
15650,749001,0.3529,2.64,1.7450
15700,755343,0.3472,2.74,2.1634
15750,760273,0.3428,2.10,1.7012
15800,766702,0.3370,2.98,2.2034
15850,772267,0.3320,2.42,1.9376
15900,777513,0.3272,2.34,1.8180
15950,782534,0.3227,2.22,1.6886
16000,787946,0.3178,2.20,1.7718
16050,792640,0.3136,1.98,1.5852
16100,797737,0.3090,2.24,1.7970
16150,805194,0.3023,3.54,2.8045
16200,812012,0.2962,3.30,2.6472
16250,818345,0.2905,3.00,2.2949
16300,824890,0.2846,3.06,2.1470
16350,831788,0.2784,3.28,2.3526
16400,838722,0.2722,3.42,2.3623
16450,846552,0.2651,3.80,2.7548
16500,853460,0.2589,3.44,2.5119
16550,861097,0.2520,3.86,2.7149
16600,868184,0.2456,3.52,2.3816
16650,877133,0.2376,4.52,3.0756
16700,884787,0.2307,3.64,2.5880
16750,892934,0.2234,4.16,2.7414
16800,900049,0.2170,3.54,2.2849
16850,906533,0.2111,3.04,1.8803
16900,913105,0.2052,3.14,1.9412
16950,919090,0.1998,2.56,2.0106
17000,927441,0.1923,4.12,2.7076
17050,936909,0.1838,5.02,3.0460
17100,944366,0.1771,3.78,2.3840
17150,953196,0.1691,4.60,3.0214
17200,962903,0.1604,5.04,3.2739
17250,971483,0.1527,4.50,2.7300
17300,980033,0.1450,4.50,2.7301
17350,989251,0.1367,4.74,3.1949
17400,999371,0.1276,5.32,3.7667
17450,1009989,0.1180,5.54,3.9472
17500,1020889,0.1082,5.90,4.4230
17550,1030300,0.1000,5.00,3.7332
17600,1039816,0.1000,5.36,3.9276
17650,1049894,0.1000,5.60,4.1167
17700,1060182,0.1000,5.56,3.9239
17750,1071110,0.1000,5.92,4.4843
17800,1082594,0.1000,6.02,4.8453
17850,1093748,0.1000,6.04,4.9170
17900,1104284,0.1000,5.76,5.1318
17950,1115701,0.1000,6.20,5.7229
18000,1126175,0.1000,5.66,5.9301
18050,1136614,0.1000,5.58,6.5530
18100,1147883,0.1000,6.28,6.9423
18150,1157617,0.1000,5.22,5.6002
18200,1169637,0.1000,6.62,7.2632
18250,1181000,0.1000,6.22,7.3837
18300,1194706,0.1000,7.72,8.6427
18350,1205863,0.1000,6.22,7.1984
18400,1216960,0.1000,6.32,7.1141
18450,1228795,0.1000,6.48,7.4701
18500,1241307,0.1000,7.10,7.4081
18550,1253469,0.1000,6.72,6.7511
18600,1265477,0.1000,6.48,6.1231
18650,1276361,0.1000,5.96,5.5033
18700,1289159,0.1000,7.14,6.0664
18750,1300308,0.1000,6.36,5.0692
18800,1309413,0.1000,4.92,4.4612
18850,1319410,0.1000,5.38,4.9378
18900,1330737,0.1000,6.18,6.2446
18950,1342238,0.1000,6.28,6.3203
19000,1354985,0.1000,6.94,7.2942
19050,1366072,0.1000,6.14,6.1112
19100,1378211,0.1000,6.50,7.3501
19150,1387844,0.1000,5.24,5.9768
19200,1400151,0.1000,6.74,8.0463
19250,1412642,0.1000,7.02,7.6170
19300,1422871,0.1000,5.52,5.9337
19350,1434878,0.1000,6.90,7.3917
19400,1446236,0.1000,6.66,6.8578
19450,1456801,0.1000,5.92,6.6362
19500,1468825,0.1000,7.06,8.1895
19550,1480781,0.1000,6.78,7.9839
19600,1491336,0.1000,5.94,6.5631
19650,1502305,0.1000,6.60,6.3506
19700,1514102,0.1000,6.54,8.1102
19750,1524457,0.1000,5.74,7.0438
19800,1536559,0.1000,6.82,7.5482
19850,1546235,0.1000,5.56,6.0871
19900,1558729,0.1000,7.04,8.0449
19950,1573339,0.1000,8.96,8.8635
20000,1586067,0.1000,7.56,8.1441
20050,1597829,0.1000,6.90,7.5483
20100,1609059,0.1000,6.44,7.6826
20150,1620044,0.1000,5.98,8.2816
20200,1631128,0.1000,6.46,7.2711
20250,1644370,0.1000,7.46,8.7036
20300,1656591,0.1000,7.06,9.0777
20350,1667682,0.1000,6.38,13.9071
20400,1678461,0.1000,6.22,5.2490
20450,1690802,0.1000,7.28,5.7882
20500,1703144,0.1000,6.94,4.8370
20550,1715076,0.1000,6.72,4.5526
20600,1726879,0.1000,6.78,4.8701
20650,1739397,0.1000,7.42,5.5903
20700,1751069,0.1000,6.50,5.3879
20750,1762522,0.1000,6.36,5.1827
20800,1773521,0.1000,6.24,4.8034
20850,1783735,0.1000,5.72,4.3725
20900,1795769,0.1000,6.70,5.8117
20950,1808518,0.1000,7.38,5.8732
21000,1820587,0.1000,7.06,5.7406
21050,1832356,0.1000,6.88,5.9304
21100,1845088,0.1000,7.72,5.9724
21150,1857598,0.1000,8.46,6.2632
21200,1869038,0.1000,7.36,6.1832
21250,1879627,0.1000,6.20,5.8269
21300,1892018,0.1000,7.76,7.0476
21350,1906245,0.1000,8.86,7.3670
21400,1919116,0.1000,7.60,7.0097
21450,1932272,0.1000,7.90,7.0828
21500,1945806,0.1000,7.98,7.0878
21550,1958630,0.1000,8.28,6.4757
21600,1970704,0.1000,7.10,8.1288
21650,1983196,0.1000,7.56,7.1176
21700,1995593,0.1000,7.42,9.4498
21750,2009173,0.1000,8.68,10.4505
21800,2019613,0.1000,6.26,14.7293
21850,2033156,0.1000,7.98,19.4274
21900,2043819,0.1000,7.36,21.3040
21950,2056813,0.1000,8.02,24.6382
22000,2070493,0.1000,9.10,32.7194
22050,2083086,0.1000,7.40,27.7400
22100,2097479,0.1000,8.92,25.9654
22150,2109216,0.1000,6.98,20.5266
22200,2121872,0.1000,8.00,25.7210
22250,2134351,0.1000,7.90,22.3251
22300,2147345,0.1000,8.52,27.1978
22350,2159002,0.1000,6.98,15.5484
22400,2170807,0.1000,6.72,8.3628
22450,2182417,0.1000,7.30,26.4192
22500,2197068,0.1000,9.28,19.7350
22550,2209291,0.1000,7.08,15.7033
22600,2223707,0.1000,9.40,58.3095
22650,2236042,0.1000,7.76,29.5872
22700,2249280,0.1000,8.90,8.5175
22750,2262722,0.1000,8.82,10.3358
22800,2275579,0.1000,7.52,15.7703
22850,2287864,0.1000,7.20,13.5292
22900,2301408,0.1000,8.72,15.2797
22950,2314456,0.1000,8.84,29.3461
23000,2328137,0.1000,8.94,23.4157
23050,2339618,0.1000,6.80,15.3757
23100,2352953,0.1000,9.36,13.8940
23150,2366622,0.1000,8.68,21.2650
23200,2379068,0.1000,8.82,16.5719
23250,2392343,0.1000,8.56,26.3064
23300,2405789,0.1000,8.20,28.1733
23350,2417879,0.1000,8.32,34.2112
23400,2431791,0.1000,8.94,34.7763
23450,2443785,0.1000,7.54,26.7549
23500,2456187,0.1000,8.16,36.2645
23550,2468515,0.1000,7.92,40.9782
23600,2480819,0.1000,8.42,46.1725
23650,2494404,0.1000,8.48,43.1483
23700,2507594,0.1000,8.98,43.8788
23750,2519389,0.1000,7.58,46.7308
23800,2532997,0.1000,8.94,49.1588
23850,2544531,0.1000,6.94,26.6539
23900,2558178,0.1000,8.22,25.8355
23950,2571248,0.1000,8.14,24.1476
24000,2582935,0.1000,6.96,23.3568
24050,2597119,0.1000,9.04,44.4808
24100,2610819,0.1000,8.84,21.4286
24150,2625082,0.1000,9.18,17.7650
24200,2637298,0.1000,7.90,24.8613
24250,2649393,0.1000,7.36,19.4647
24300,2663760,0.1000,9.16,24.7281
24350,2676956,0.1000,8.82,30.6831
24400,2690113,0.1000,9.70,25.9327
24450,2702469,0.1000,8.42,40.6882
24500,2717676,0.1000,9.90,44.4975
24550,2728760,0.1000,6.64,31.2782
24600,2741508,0.1000,7.22,35.2581
24650,2754400,0.1000,8.54,36.0386
24700,2767204,0.1000,8.54,43.1329
24750,2780382,0.1000,8.40,87.4290
24800,2793574,0.1000,9.18,60.3821
24850,2806303,0.1000,8.22,48.9180
24900,2818956,0.1000,8.54,66.0201
24950,2833292,0.1000,9.06,83.2680
25000,2846938,0.1000,8.84,84.4044
25050,2860402,0.1000,9.00,53.3637
25100,2873763,0.1000,9.26,54.0514
25150,2886883,0.1000,8.06,74.8377
25200,2899745,0.1000,8.54,88.0370
25250,2912862,0.1000,9.14,57.0938
25300,2926363,0.1000,9.06,87.2022
25350,2938256,0.1000,8.12,67.8124
25400,2950431,0.1000,7.68,85.8207
25450,2964025,0.1000,8.40,92.2364
25500,2977347,0.1000,7.70,107.3627
25550,2990842,0.1000,8.42,65.6545
25600,3004492,0.1000,9.16,73.1069
25650,3015396,0.1000,6.58,49.8489
25700,3029573,0.1000,8.92,52.5933
25750,3042018,0.1000,8.20,41.7601
25800,3055777,0.1000,8.52,40.3333
25850,3069671,0.1000,9.26,41.0766
25900,3082867,0.1000,8.74,53.8450
25950,3096811,0.1000,9.64,61.1168
26000,3110550,0.1000,9.38,34.7777
26050,3122439,0.1000,8.04,40.8607
26100,3137130,0.1000,9.50,55.9474
26150,3149179,0.1000,7.82,41.2098
26200,3162995,0.1000,9.60,61.6706
26250,3176896,0.1000,9.34,63.3767
26300,3191576,0.1000,10.02,62.8560
26350,3204930,0.1000,9.22,47.1451
26400,3217672,0.1000,8.72,43.2078
26450,3231917,0.1000,10.14,52.4258
26500,3244560,0.1000,7.92,39.4543
26550,3258873,0.1000,9.60,50.0541
26600,3271833,0.1000,9.70,46.5479
26650,3287699,0.1000,11.04,73.4930
26700,3300581,0.1000,10.12,48.6794
26750,3314978,0.1000,10.82,76.9488
26800,3327731,0.1000,8.16,60.0989
26850,3339142,0.1000,7.68,46.8844
26900,3351475,0.1000,7.54,54.2509
26950,3364033,0.1000,8.36,53.4230
27000,3377588,0.1000,9.60,62.4954
27050,3391931,0.1000,9.42,75.9890
27100,3406041,0.1000,9.10,50.1146
27150,3420335,0.1000,9.44,46.1183
27200,3433319,0.1000,9.10,49.2973
27250,3447725,0.1000,9.16,52.3942
27300,3461064,0.1000,8.58,47.1230
27350,3473685,0.1000,8.02,36.1444
27400,3487453,0.1000,8.72,28.6994
27450,3500265,0.1000,8.24,32.9411
27500,3514306,0.1000,10.26,35.3499
27550,3527380,0.1000,8.42,32.0061
27600,3539653,0.1000,7.78,20.6438
27650,3553680,0.1000,9.54,25.2590
27700,3566796,0.1000,8.12,21.3499
27750,3578514,0.1000,8.28,18.1636
27800,3593003,0.1000,9.82,22.1987
27850,3606344,0.1000,8.56,21.6746
27900,3620635,0.1000,9.96,24.2916
27950,3633185,0.1000,7.48,28.9213
28000,3644695,0.1000,7.54,25.1541
28050,3658493,0.1000,8.84,30.7837
28100,3671565,0.1000,8.12,19.2215
28150,3685419,0.1000,9.00,25.9009
28200,3697454,0.1000,7.82,22.1346
28250,3708787,0.1000,7.68,20.4727
28300,3723197,0.1000,10.32,25.5821
28350,3737701,0.1000,10.16,32.2423
28400,3749601,0.1000,8.38,28.1044
